detour: WARNING: --model-api uses http:// to a non-loopback host — your prompts and responses will be sent unencrypted over the network.
detour: WARNING: Use an SSH tunnel (ssh -L) or TLS termination to protect this traffic.
detour: proxy on 127.0.0.1:18570  [red → local | * → anthropic]


Chunk-11 (integration tests) is complete. Here's the summary:

**13 tests implemented and passing**, covering all `interface_contract.outputs` entries from the ledger:

| # | Test | Type |
|---|------|------|
| 1 | `test_full_pipeline_build_verify_pull_query` | Golden path: build→verify→pull→query |
| 2 | `test_build_then_verify_passes` | Build then verify standalone |
| 3 | `test_build_then_tamper_then_verify_fails` | Tamper detection at step 7 |
| 4 | `test_pull_populates_fts_index` | FTS5 index after pull |
| 5 | `test_query_returns_attributed_results` | Attribution fields in query |
| 6 | `test_query_progressive_disclosure` | Summary→full retrieval |
| 7 | `test_pull_writes_lockfile` | Lockfile with name/version/digest |
| 8 | `test_pull_duplicate_rejected` | Duplicate pack rejection |
| 9 | `test_revoked_pack_excluded_from_query` | Revoked pack exclusion |
| 10 | `test_pull_does_not_leave_partial_state_on_failure` | NEG: atomic rollback |
| 11 | `test_revoked_pack_not_in_query_results` | NEG: revoked not in results |
| 12 | `test_build_verify_cycle_is_symmetric` | NEG: build→verify always passes |
| 13 | `test_content_tampering_captured_at_step_7` | NEG: step 7 specifically |

**Ledger updated**: status set to `NEEDS_REVIEW`, handoff filled in, progress.txt appended with 2 gotchas (CliRunner cwd workaround, pack_digest recomputation for tamper tests).
